gss_code,recommendation
E14001136,Vote Labour
E14001256,Vote Labour
E14001396,Vote Lib Dem
E14001365,Vote Labour
E14001497,Vote Labour
E14001405,Vote Labour
E14001390,Vote Labour
E14001224,Vote Lib Dem
E14001481,Vote Lib Dem
E14001149,Vote with your heart
E14001512,Vote Lib Dem
E14001298,Vote Labour
E14001401,Vote Labour
E14001425,Vote Labour
E14001384,Vote Labour
E14001084,Vote Labour
E14001359,Vote Labour
E14001206,Vote Labour
E14001346,Vote Labour
E14001174,Vote Labour
E14001273,Vote Labour
E14001176,Vote Labour
E14001590,Vote Labour
E14001351,Vote Labour
E14001437,Vote Labour
E14001154,Vote Labour
E14001480,Vote Labour
E14001546,Vote Labour
E14001077,Vote Labour
E14001125,Vote Labour
E14001226,Vote Labour
E14001267,Vote Labour
E14001159,Vote Lib Dem
E14001402,Vote Labour
E14001121,Vote Labour
E14001494,Vote Labour
E14001302,Vote Labour
E14001578,Vote Labour
E14001146,Vote Labour
E14001156,Vote Labour
E14001530,Vote Labour
E14001569,Vote Green
E14001344,Vote Labour
E14001489,Vote Labour
E14001409,Vote with your heart
E14001408,Vote Labour
E14001345,Vote Labour
E14001289,Vote Labour
E14001393,Vote Labour
E14001516,Vote Labour
E14001283,Vote Labour
E14001573,Vote Labour
E14001139,Vote Labour
E14001284,Vote Labour
E14001496,Vote Lib Dem
E14001568,Vote Labour
E14001278,Vote Labour
E14001268,Vote Lib Dem
E14001507,Vote with your heart
E14001501,Vote Labour
E14001502,Vote Labour
E14001287,Vote Labour
E14001195,Vote Labour
E14001483,Vote Labour
E14001194,Vote with your heart
E14001193,Vote Labour
E14001228,Vote Labour
E14001362,Vote Labour
E14001066,Vote Labour
E14001391,Vote Labour
E14001165,Vote with your heart
E14001109,Vote Labour
E14001458,Vote Labour
E14001253,Vote Labour
E14001476,Vote Labour
E14001336,Vote Labour
E14001243,Vote Labour
E14001343,Vote Labour
E14001114,Vote Labour
E14001487,Vote Labour
E14001457,Vote Labour
E14001412,Vote with your heart
E14001410,Vote with your heart
E14001411,Vote with your heart
E14001140,Vote Labour
E14001068,Vote Labour
E14001355,Vote Labour
E14001245,Vote Labour
E14001471,Vote Labour
E14001375,Vote Labour
E14001079,Vote Labour
E14001407,Vote Labour
E14001490,Vote Labour
E14001192,Vote Labour
E14001406,Vote Labour
E14001571,Vote Labour
E14001179,Vote Labour
E14001311,Vote Labour
E14001266,Vote Labour
E14001364,Vote Labour
E14001488,Vote Labour
E14001328,Vote with your heart
E14001327,Vote Labour
E14001326,Vote Labour
E14001288,Vote Labour
E14001404,Vote Labour
E14001342,Vote Labour
E14001357,Vote Labour
E14001221,Vote with your heart
E14001225,Vote with your heart
E14001290,Vote with your heart
E14001276,Vote with your heart
E14001208,Vote with your heart
E14001209,Vote with your heart
E14001207,Vote with your heart
E14001188,Vote with your heart
E14001527,Vote with your heart
E14001186,Vote with your heart
E14001175,Vote with your heart
E14001205,Vote with your heart
E14001333,Vote with your heart
E14001559,Vote with your heart
E14001085,Vote with your heart
E14001332,Vote with your heart
E14001421,Vote with your heart
E14001331,Vote with your heart
E14001257,Vote with your heart
E14001223,Vote Labour
E14001229,Vote with your heart
E14001089,Vote Labour
E14001167,Vote Labour
E14001563,Vote with your heart
E14001334,Vote with your heart
E14001300,Vote with your heart
E14001301,Vote with your heart
E14001073,Vote with your heart
E14001576,Vote with your heart
E14001213,Vote with your heart
E14001525,Vote with your heart
E14001430,Vote with your heart
E14001086,Vote Labour
E14001271,Vote with your heart
E14001236,Vote with your heart
E14001556,Vote with your heart
E14001264,Vote with your heart
E14001124,Vote with your heart
E14001310,Vote Labour
E14001414,Vote Labour
E14001083,Vote Labour
E14001435,Vote with your heart
E14001122,Vote with your heart
E14001123,Vote with your heart
E14001503,Vote with your heart
E14001238,Vote Labour
E14001279,Vote Labour
E14001169,Vote Labour
E14001293,Vote Labour
E14001553,Vote with your heart
